titre,entreprise,ville,contrat,date,lien,source,date_expiration
Assistant(e) Administratif(ve) & Opérationnel(le),RMO Sénégal,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sn2d7922e3c2ba0a723812da090c82e3ed,optioncarriere,
Conseillers Commerciaux (Free Télécom),Nabadji Group SARL,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sn23fd37fdde4a0144abdb05cd733daa03,optioncarriere,
Gestionnaire Site Web & Réseaux Sociaux,Autozen,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sn938023ed36583918d600896a6265fa48,optioncarriere,
Comptable,Ascoma Assureurs Conseils,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sn83b70389faa3bbd66c9721feed845556,optioncarriere,
Chargé de la réglementation des systèmes et moyens de paiement,BCEAO,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/snc37de1f66abd0a7427210596ae84b6a9,optioncarriere,
Chef(fe) de projet – Déploiement de Réseaux Electriques H/F,Sagemcom,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/snfa48f371a97342a80883ccb069180ae9,optioncarriere,
Ingénieur Projet,Sagemcom,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sndd3c470d9ed2fb2df8ed64a79f962e3e,optioncarriere,
Opérateur de maintenance du patrimoine,BCEAO,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/snc963c6c435edd00f1adfb301544f6659,optioncarriere,
BUSINESS ANALYST,Africa Global Logistics,Dakar,,Il y a 12 jours,https://www.optioncarriere.sn/jobad/sned3e7a6ac874396be4afc4a044f47af9,optioncarriere,
Expert en Modélisation Numérique Appliquée au Milieu Marin Côtier,,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sncac35960083812c47e6a24f594d0f7b9,optioncarriere,
Stagiaire Commerciale,,Dakar,,Il y a 4 jours,https://www.optioncarriere.sn/jobad/sn4ab473aace6934eb0357eaac2b04e71f,optioncarriere,
Révision et relecture d'un guide pour les organismes réglementaires (86p),United Nations,Sénégal,,Il y a 12 jours,https://www.optioncarriere.sn/jobad/snf6c6e46ba01c728ce1f8c71250662dbc,optioncarriere,
Responsable des Finances et de l’Administration,FICR,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sn413ad62c860d1f9833caac84ae3d8f4b,optioncarriere,
Chef(fe) des Services Administratifs (CSA),Ecole Polytechnique de Thies,Thiès,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sn97dcf44997d84e9f5aeeebd312256161,optioncarriere,
"Stagiaire Suivi, Évaluation et Apprentissage",Winrock International,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sncf91152b045a2a347ae17bfd5d3e0963,optioncarriere,
Technicien Bâtiment H/F,Albayt Constructions,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sn1e65ecee9be77abb8c8bdd7d3e35ce5e,optioncarriere,
Ingénieur Bâtiment,Albayt Constructions,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sn2329a44f2cfdda49b8b992d86dca7840,optioncarriere,
Comptable,RMO Sénégal,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/snd18d0d6d697346a8ce94524527dfe4d9,optioncarriere,
Adjoint/ Adjointe à la sécurité,WFP,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sn1db75644e58836ce31aa8b2a14c66c5d,optioncarriere,
Restaurant Manager,Top Work,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/snca93b6de7284633768d9fc859a5c30f4,optioncarriere,
Développeur Sénior,Baobab Group,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sndd9a155c307bc17167419c42e144d713,optioncarriere,
Téléconseiller en prise de RDV B2B,Vocalis Africa International,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sn7d371df205d732d241aeca12c4d064d3,optioncarriere,
Techniciennes de Surface,CLEANIC,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/sndfd097f3ec556adca8c607a0006dd9ea,optioncarriere,
Responsable Conformité,Julaya,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/snd4bcfae78a3b8783c46026a3e50ea186,optioncarriere,
Mentors – Bénévolat,Isoc ESMT,Dakar,,Il y a 5 jours,https://www.optioncarriere.sn/jobad/snc480d45a97c5b66081cf5686f456ffcc,optioncarriere,
Sciences teacher,Enko Education,"Ngaparou, Thiès",,Il y a 1 mois,https://www.optioncarriere.sn/jobad/sn7decd2a5cbe4f8f8c5252f918b48d2b7,optioncarriere,
Contrôleur de Gestion,Africa Global Logistics,Sénégal,,Il y a 13 jours,https://www.optioncarriere.sn/jobad/sna890611ad75b8317e7ec864dc5a8ed17,optioncarriere,
Sales Associate,Enko Education,Dakar,,Il y a 2 mois,https://www.optioncarriere.sn/jobad/sn48ace9aa3741848eb177be88a6cb2558,optioncarriere,
Assistant RH,Ascoma Assureurs Conseils,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn4a5c337772b7372c739d324e38fc5b4b,optioncarriere,
Acheteur,Top Work,Kédougou,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/snd0d688338a8c1a1eb620bb31a4680c14,optioncarriere,
Responsable de Zone,Top Work,"Mbour, Thiès",,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn12b5f06c5f8138b8b02a738d1d30e875,optioncarriere,
Chauffeur,Urban Cars,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn58305674d14c5d9d80c3a39eacadef7f,optioncarriere,
Community Manager,Groupe Teranga Communication,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn59ec61751e83caa2a1e7c977cc94e262,optioncarriere,
Développeur Fullstack Java/Vue js,ALTEN Senegal,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn736f305c6993302f7ccac2b4e0c727b0,optioncarriere,
Formation Tech Academy et Recrutement JOJ2026,Jeux Olympiques de la Jeunesse Dakar 2026,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn75d41cb5188581dab1140ec25fe76de5,optioncarriere,
Directeur (trice) artistique,Les Barbus SN,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/[iban],optioncarriere,
Chef de publicité,Les Barbus SN,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/snebb2f82f9c5102e4462bced8d8f3aa0c,optioncarriere,
Répartiteur Taxi Parc,Yango,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn9fcba468e131eb28f5c1e562722ce303,optioncarriere,
Data Scientist Sénior SQL / Python,ALTEN Senegal,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/snbf697806e3d775d7884b859ea364d819,optioncarriere,
Agent de Sécurité,LIS Security,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sndc769eb41821c6e42227bf6fdc13a8e8,optioncarriere,
Dévéloppeur FullStack Java React,ALTEN Senegal,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn2fb3b2e53ecb9f071555fe667db99450,optioncarriere,
Content Manager,Les Barbus,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sneeac206882ac24903dbc0947dd3c4092,optioncarriere,
Développeur FullStack Sénior – Java / Angular,ALTEN Senegal,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sne16012cd258c13bfc318bbedafc721a4,optioncarriere,
Chargé de Pilotage & Performance,GPF,Dakar,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn53a04c848bc4e4683f05d2266954c94e,optioncarriere,
Conseiller Client (F/H) - Service Client - Dakar - Français,Concentrix,Dakar,,Il y a 21 jours,https://www.optioncarriere.sn/jobad/sn04ea4738bde49b124950b522f02c4a45,optioncarriere,
Rayonniste,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn48ebaa3cd4f252633a3d09e72af16e6a,optioncarriere,
Laveur,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/snb1b6218b5a39b4f1d6614d26df6929d9,optioncarriere,
Chef de piste,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/snb6e5637e45405c208e066732832f2844,optioncarriere,
Caissier,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/snc4ccd45527bab60ded857e9dc8f969b0,optioncarriere,
Pompiste,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn301ee05fb5098b309f0239881776806c,optioncarriere,
Technicien de baie,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn927fafb022abb9bae4c82821ccc9721a,optioncarriere,
Gérant de boutique,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn80ab4cb7b9100ac68b31b94b6258a6e3,optioncarriere,
Gérant de station,,Thiès,,Il y a 6 jours,https://www.optioncarriere.sn/jobad/sn69ac7cb2640215efb2540e47e54aa64e,optioncarriere,
Agent Enquêteur,Elite RH,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn848cca695af2335efdcd0330d18c3f30,optioncarriere,
Chauffeur Livreur Tricycle (Moto 3 roues),Kuikdel,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/snb15467e66697963398a14b5ead9fef0c,optioncarriere,
Commercial B2B,REGIPUB,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/snaabf638ec2e4f12455bedfee8d6b4bab,optioncarriere,
Chef de la sécurité,Dangote Cement Senegal,"Pout, Thiès",,Il y a 7 jours,https://www.optioncarriere.sn/jobad/snd5854e87223714a1b6a0b7c9a04b1f70,optioncarriere,
Business Analyst,Africa Global Logistics,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn80e1acf3b81a01c7b1cee122dab7d15b,optioncarriere,
Assistant(e) de Direction,Eco Afrique,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn992496b3a9b257fa89f5fe4c52cf3a4f,optioncarriere,
Responsable Pédagogique,Genius Academy,Thiès,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn600d6f6e4a48584f58d92c148db30748,optioncarriere,
Consultant Support FAI avec expertise N1,Alten Senegal,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn97ce238ad6e7065d5b0350df87888d6b,optioncarriere,
Cuisinière professionnelle,SB Services,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn4d134c0a14f0e549c28a3235269f72cf,optioncarriere,
Enseignant Bilingue,Vision Trilingual School,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn667929c5b4d9ca0be75657c079ead066,optioncarriere,
Technicien Electromécanicien,Societe industrielle,"Rufisque, Dakar",,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn41eab67670f2675effd90507abbc4c47,optioncarriere,
Assistant.e au primaire bilingue,Vision Trilingual School,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/snd54aea7f8eeaa5362ac95113c1fef9a5,optioncarriere,
"Assistant(e) administratif(ve), achats et comptabilité",JICA,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/snece7f82ea18ddf74b3ee9c7caa9260e9,optioncarriere,
Gestionnaire de comptes d'escale,Africa Global Logistics,Dakar,,Il y a 25 jours,https://www.optioncarriere.sn/jobad/snafbaf6484a87d462c914fdc02b3ff842,optioncarriere,
Commerciaux,,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/snd0a0b073cb7298cd119224b9fa9b5eee,optioncarriere,
Agent externe restaurant,,Dakar,,Il y a 7 jours,https://www.optioncarriere.sn/jobad/sn702c322bc84713476f0bd0d2ac0af145,optioncarriere,
AGENT SHIPPING,Africa Global Logistics,Dakar,,Il y a 28 jours,https://www.optioncarriere.sn/jobad/sn6cd63c38d15ed9d96a636132e4ea62cd,optioncarriere,
Assistant de passation de marchés,IUCN,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn16c26690f6d49a6717a9fd4e5dc93da5,optioncarriere,
Agents de nettoyage,AMINE GROUP,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn812eafbd4fa77bfa6e11fc5f9686c194,optioncarriere,
Superviseur HSE,GPF,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn116ea448e277eec2f64541cac577232f,optioncarriere,
Superviseur Génie Civil,GPF,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/snf4d2bc2ead65c19cf8a35f64e1612556,optioncarriere,
Engineering Manager,Myriad,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn5ac69576f86175e5da1f3a7c9a54576f,optioncarriere,
Assistant RH,Beta Services,"Dagana, Saint-Louis",,Il y a 8 jours,https://www.optioncarriere.sn/jobad/snd076579c0286041f3c413d497bd6af8d,optioncarriere,
Ingénieur Achat,Top Work,Saint-Louis,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn331e998246e3ceb3a99977271052612b,optioncarriere,
Agent Assurance Qualité / Contrôle Qualité,AMD Corporate,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn8ed53563926b024a7dbb6176f1f5edda,optioncarriere,
Stagiaire Communication & Marketing Digital,Myfavagency,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn17bc2d26b5aa1253c4431f1ffb581ae0,optioncarriere,
Bilingual HR Operations,Top Work,Saint-Louis,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn2983b932500298ee505a4e0bcedb8c10,optioncarriere,
Ingénieur Génie Civil Bilingue,Top Work,Saint-Louis,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sndcec76b9a8a55d65f23483264a962aa2,optioncarriere,
Assistante Commerciale résidante à Tambacounda,GK Invest Senegal,Tambacounda,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn19e4e621e29f696665e43ea9c8af936f,optioncarriere,
Responsable Fiscalité et Conformité,Dangote Cement Senegal,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/snda0c62986396f9bc85b67f3486202624,optioncarriere,
Commercial ERP / Odoo (H/F),ODSYS Africa,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/snd1cbcbd1b42d49339983c9e87b591784,optioncarriere,
Responsable de Production Extursion,Topwork,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn595272e78e03be0f657cb6874c6ddbe7,optioncarriere,
Coordinateur.rice régional.e pédagogique Afrique,Médecins Sans Frontières,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn66224f32368aea2ed5423bf6c188e752,optioncarriere,
Conducteur Travaux CVCD & Plomberie,Vinci Energies,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sna97fd9f0b11fcafffaa2da065cdab193,optioncarriere,
Commercial Terrain (H/F),Global Talent HR,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn11feb451f44a8071969e6285b6056021,optioncarriere,
Assistant Caissier et commercial,Beta Services,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn8bc768f9af1d18e6e67f45bf1caf9336,optioncarriere,
Référent.e Maladies Non Transmissibles,Médecins Sans Frontières,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn14ea3c1c055156d1a20c857c6ef551e0,optioncarriere,
Expert-Comptable,AMD Corporate,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn13a14ec9f59a79700627d9c9d1fdda5f,optioncarriere,
"Stagiaires Développeurs Frontend, Backend & Web/Mobile (H/F)",Stars Investment Group,Dakar,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sn2acde195f01e542eec97483cad6c79a2,optioncarriere,
Ferrailleurs,Top Work,Saint-Louis,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/snd1831e5629f4ace506402c38be164555,optioncarriere,
Coffreurs,Top Work,Saint-Louis,,Il y a 8 jours,https://www.optioncarriere.sn/jobad/sne0aaf85cc1dbf5958a02a2b48236f11c,optioncarriere,
